propriétaire,registration,icao24,departure_date_only_utc,departure_date_utc,arrival_date_utc,airport_departure,airport_arrival,flight_duration_str,flight_duration_min,kerosene_litres,co2_emission_tonnes,distance_km,iso_country_dep,iso_country_arr,routes,airport_dep_icao,airport_arr_icao,latitude_dep,longitude_dep,latitude_arr,longitude_arr,altitude_dep_m,altitude_arr_m,path_csv
avion de location Valljet,F-HJMA,39A580,2022-10-01,2022-10-01 15:06:12,2022-10-01 16:24:26,Cannes-Mandelieu Airport,Paris-Le Bourget Airport,1h18min,78.23,1545.8,4.0,695.0,FR,FR,Cannes-Mandelieu Airport - Paris-Le Bourget Airport,LFMD,LFPB,43.54771,6.950945,48.964645,2.438331,-20.0,34.0,output\F-HJMA\2022-10-01\leg_2\F-HJMA_baro_2022-10-01_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2022-09-28,2022-09-28 13:00:06,2022-09-28 14:10:07,Milano Linate Airport,Paris-Le Bourget Airport,1h10min,70.02,1383.6,3.6,649.0,IT,FR,Milano Linate Airport - Paris-Le Bourget Airport,LIML,LFPB,45.44101,9.277496,48.965133,2.447132,251.0,172.0,output\F-HJMA\2022-09-28\leg_1\F-HJMA_baro_2022-09-28_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-09-27,2022-09-27 08:24:47,2022-09-27 09:26:01,Paris-Le Bourget Airport,Milano Linate Airport,1h01min,61.22,1209.7,3.1,650.0,FR,IT,Paris-Le Bourget Airport - Milano Linate Airport,LFPB,LIML,48.967346,2.43326,45.442386,9.277351,239.0,213.0,output\F-HJMA\2022-09-27\leg_1\F-HJMA_baro_2022-09-27_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-09-24,2022-09-24 13:43:05,2022-09-24 14:47:00,Milano Linate Airport,Paris-Le Bourget Airport,1h04min,63.92,1263.1,3.2,649.0,IT,FR,Milano Linate Airport - Paris-Le Bourget Airport,LIML,LFPB,45.442795,9.2773,48.965133,2.44706,79.0,80.0,output\F-HJMA\2022-09-24\leg_3\F-HJMA_baro_2022-09-24_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2022-09-24,2022-09-24 08:14:46,2022-09-24 08:42:18,Firenze-Peretola Airport,Milano Linate Airport,28min,27.53,544.0,1.4,237.0,IT,IT,Firenze-Peretola Airport - Milano Linate Airport,LIRQ,LIML,43.807571,11.201328,45.434332,9.278222,-10.0,80.0,output\F-HJMA\2022-09-24\leg_2\F-HJMA_baro_2022-09-24_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2022-09-24,2022-09-24 05:40:50,2022-09-24 06:04:07,Bologna Guglielmo Marconi Airport,Firenze-Peretola Airport,23min,23.27,459.8,1.2,81.0,IT,IT,Bologna Guglielmo Marconi Airport - Firenze-Peretola Airport,LIPE,LIRQ,44.53093,11.302185,43.808441,11.202542,185.0,-12.0,output\F-HJMA\2022-09-24\leg_1\F-HJMA_baro_2022-09-24_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-09-23,2022-09-23 06:47:35,2022-09-23 08:02:19,Paris-Le Bourget Airport,Bologna Guglielmo Marconi Airport,1h15min,74.73,1476.7,3.8,830.0,FR,IT,Paris-Le Bourget Airport - Bologna Guglielmo Marconi Airport,LFPB,LIPE,48.965459,2.452192,44.556015,11.231493,124.0,198.0,output\F-HJMA\2022-09-23\leg_1\F-HJMA_baro_2022-09-23_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-09-22,2022-09-22 07:01:17,2022-09-22 07:17:18,Aerodrome de Pontoise - Cormeilles en Vexin,Paris-Le Bourget Airport,16min,16.02,316.6,0.8,31.0,FR,FR,Aerodrome de Pontoise - Cormeilles en Vexin - Paris-Le Bourget Airport,LFPT,LFPB,49.099716,2.045192,48.962128,2.414034,173.0,38.0,output\F-HJMA\2022-09-22\leg_1\F-HJMA_baro_2022-09-22_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-09-21,2022-09-21 21:32:22,2022-09-21 22:54:40,Milano Linate Airport,Aerodrome de Pontoise - Cormeilles en Vexin,1h22min,82.28,1625.9,4.2,682.0,IT,FR,Milano Linate Airport - Aerodrome de Pontoise - Cormeilles en Vexin,LIML,LFPT,45.442526,9.277351,49.08589,2.024665,51.0,26.0,output\F-HJMA\2022-09-21\leg_2\F-HJMA_baro_2022-09-21_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2022-09-21,2022-09-21 06:35:16,2022-09-21 07:40:04,Paris-Le Bourget Airport,Milano Linate Airport,1h05min,64.8,1280.4,3.3,648.0,FR,IT,Paris-Le Bourget Airport - Milano Linate Airport,LFPB,LIML,48.965133,2.447277,45.445877,9.276949,-5.0,30.0,output\F-HJMA\2022-09-21\leg_1\F-HJMA_baro_2022-09-21_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-09-08,2022-09-08 17:16:04,2022-09-08 18:06:36,London Biggin Hill Airport,Paris-Le Bourget Airport,51min,50.53,998.5,2.6,315.0,GB,FR,London Biggin Hill Airport - Paris-Le Bourget Airport,EGKB,LFPB,51.333525,0.034409,48.965149,2.447345,244.0,106.0,output\F-HJMA\2022-09-08\leg_1\F-HJMA_baro_2022-09-08_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2022-07-18,2022-07-18 11:12:10,2022-07-18 12:01:28,Paris-Le Bourget Airport,London Biggin Hill Airport,49min,49.28,973.8,2.5,315.0,FR,GB,Paris-Le Bourget Airport - London Biggin Hill Airport,LFPB,EGKB,48.96524,2.446289,51.331384,0.032806,82.0,107.0,output\F-HJMA\2022-07-18\leg_1\F-HJMA_baro_2022-07-18_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-09-15,2020-09-15 15:08:31,2020-09-15 19:19:19,Beirut Rafic Hariri International Airport,Paris-Le Bourget Airport,4h11min,250.78,4955.4,12.7,3196.0,LB,FR,Beirut Rafic Hariri International Airport - Paris-Le Bourget Airport,OLBA,LFPB,33.839194,35.478973,48.964528,2.435785,229.0,4.0,output\F-HJMA\2020-09-15\leg_3\F-HJMA_baro_2020-09-15_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-09-15,2020-09-15 09:17:51,2020-09-15 13:31:40,Paris-Le Bourget Airport,Beirut Rafic Hariri International Airport,4h14min,253.8,5015.1,12.9,3202.0,FR,LB,Paris-Le Bourget Airport - Beirut Rafic Hariri International Airport,LFPB,OLBA,48.964947,2.443085,33.631851,35.351986,20.0,930.0,output\F-HJMA\2020-09-15\leg_2\F-HJMA_baro_2020-09-15_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-09-15,2020-09-15 07:11:51,2020-09-15 07:21:28,Aerodrome de Pontoise - Cormeilles en Vexin,Paris-Le Bourget Airport,10min,9.6,189.7,0.5,32.0,FR,FR,Aerodrome de Pontoise - Cormeilles en Vexin - Paris-Le Bourget Airport,LFPT,LFPB,49.087845,2.027628,48.964575,2.423064,114.0,30.0,output\F-HJMA\2020-09-15\leg_1\F-HJMA_baro_2020-09-15_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-09-14,2020-09-14 21:25:31,2020-09-14 22:51:36,Berlin-Schonefeld Airport,Aerodrome de Pontoise - Cormeilles en Vexin,1h26min,86.07,1700.7,4.4,888.0,DE,FR,Berlin-Schonefeld Airport - Aerodrome de Pontoise - Cormeilles en Vexin,EDDB,LFPT,52.372009,13.503189,49.087333,2.026833,-48.0,72.0,output\F-HJMA\2020-09-14\leg_3\F-HJMA_baro_2020-09-14_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-09-14,2020-09-14 16:33:41,2020-09-14 17:47:37,Paris-Le Bourget Airport,Berlin-Schonefeld Airport,1h14min,73.92,1460.7,3.7,866.0,FR,DE,Paris-Le Bourget Airport - Berlin-Schonefeld Airport,LFPB,EDDB,48.965645,2.456312,52.370337,13.496312,117.0,-57.0,output\F-HJMA\2020-09-14\leg_1\F-HJMA_baro_2020-09-14_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-09-09,2020-09-09 17:06:15,2020-09-09 17:57:27,Brive-Souillac,Paris-Le Bourget Airport,51min,51.2,1011.7,2.6,433.0,FR,FR,Brive-Souillac - Paris-Le Bourget Airport,LFSL,LFPB,45.129601,1.479001,48.965927,2.46136,2261.0,72.0,output\F-HJMA\2020-09-09\leg_2\F-HJMA_baro_2020-09-09_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-09-09,2020-09-09 06:10:27,2020-09-09 06:48:36,Paris-Le Bourget Airport,Brive-Souillac,38min,38.15,753.8,1.9,409.0,FR,FR,Paris-Le Bourget Airport - Brive-Souillac,LFPB,LFSL,48.96653,2.430436,45.363014,1.370544,79.0,2145.0,output\F-HJMA\2020-09-09\leg_1\F-HJMA_baro_2020-09-09_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-09-07,2020-09-07 06:04:56,2020-09-07 07:15:21,Marseille Provence Airport,Paris-Le Bourget Airport,1h10min,70.4,1391.1,3.6,646.0,FR,FR,Marseille Provence Airport - Paris-Le Bourget Airport,LFML,LFPB,43.471737,5.16037,48.964528,2.435423,1113.0,-23.0,output\F-HJMA\2020-09-07\leg_1\F-HJMA_baro_2020-09-07_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-09-01,2020-09-01 09:47:25,2020-09-01 10:49:53,Paris-Le Bourget Airport,Lugano Airport,1h02min,62.45,1234.0,3.2,588.0,FR,CH,Paris-Le Bourget Airport - Lugano Airport,LFPB,LSZA,48.965133,2.447638,46.005249,8.911079,74.0,290.0,output\F-HJMA\2020-09-01\leg_1\F-HJMA_baro_2020-09-01_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-31,2020-08-31 14:26:08,2020-08-31 16:10:54,Genoa Cristoforo Colombo Airport,London Luton Airport,1h45min,104.77,2070.3,5.3,1085.0,IT,GB,Genoa Cristoforo Colombo Airport - London Luton Airport,LIMJ,EGGW,44.31936,8.865833,51.870505,-0.392532,1720.0,149.0,output\F-HJMA\2020-08-31\leg_4\F-HJMA_baro_2020-08-31_leg_4.csv
avion de location Valljet,F-HJMA,39A580,2020-08-31,2020-08-31 11:50:51,2020-08-31 12:51:55,Paris-Le Bourget Airport,Genoa Cristoforo Colombo Airport,1h01min,61.07,1206.7,3.1,715.0,FR,IT,Paris-Le Bourget Airport - Genoa Cristoforo Colombo Airport,LFPB,LIMJ,48.96667,2.43087,44.357253,8.951915,79.0,1738.0,output\F-HJMA\2020-08-31\leg_3\F-HJMA_baro_2020-08-31_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-08-31,2020-08-31 09:49:14,2020-08-31 10:58:27,Cannes-Mandelieu Airport,Paris-Le Bourget Airport,1h09min,69.22,1367.8,3.5,698.0,FR,FR,Cannes-Mandelieu Airport - Paris-Le Bourget Airport,LFMD,LFPB,43.518475,6.965528,48.965087,2.446048,460.0,19.0,output\F-HJMA\2020-08-31\leg_2\F-HJMA_baro_2020-08-31_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-31,2020-08-31 07:12:08,2020-08-31 08:36:36,Paris-Le Bourget Airport,Cannes-Mandelieu Airport,1h24min,84.47,1669.1,4.3,692.0,FR,FR,Paris-Le Bourget Airport - Cannes-Mandelieu Airport,LFPB,LFMD,48.970551,2.445303,43.596405,6.974977,18.0,628.0,output\F-HJMA\2020-08-31\leg_1\F-HJMA_baro_2020-08-31_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-30,2020-08-30 14:05:38,2020-08-30 15:02:38,Marseille Provence Airport,Venice Marco Polo Airport,57min,56.98,1125.9,2.9,613.0,FR,IT,Marseille Provence Airport - Venice Marco Polo Airport,LFML,LIPZ,43.47858,5.152588,45.488333,12.330211,1219.0,149.0,output\F-HJMA\2020-08-30\leg_1\F-HJMA_baro_2020-08-30_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-29,2020-08-29 20:35:21,2020-08-29 22:22:45,Rabat-Sale Airport,Marseille Provence Airport,1h47min,107.4,2122.2,5.4,1467.0,MA,FR,Rabat-Sale Airport - Marseille Provence Airport,GMME,LFML,34.074423,-6.734562,43.393203,5.269579,688.0,472.0,output\F-HJMA\2020-08-29\leg_6\F-HJMA_baro_2020-08-29_leg_6.csv
avion de location Valljet,F-HJMA,39A580,2020-08-29,2020-08-29 19:10:11,2020-08-29 19:45:22,Cherif Al Idrissi Airport,Rabat-Sale Airport,35min,35.18,695.2,1.8,288.0,MA,MA,Cherif Al Idrissi Airport - Rabat-Sale Airport,GMTA,GMME,35.203262,-3.842636,34.119141,-6.702165,463.0,872.0,output\F-HJMA\2020-08-29\leg_5\F-HJMA_baro_2020-08-29_leg_5.csv
avion de location Valljet,F-HJMA,39A580,2020-08-29,2020-08-29 15:31:11,2020-08-29 18:28:46,Cologne Bonn Airport,Cherif Al Idrissi Airport,2h58min,177.58,3509.0,9.0,1951.0,DE,MA,Cologne Bonn Airport - Cherif Al Idrissi Airport,EDDK,GMTA,50.862259,7.15544,35.215027,-3.845439,157.0,210.0,output\F-HJMA\2020-08-29\leg_4\F-HJMA_baro_2020-08-29_leg_4.csv
avion de location Valljet,F-HJMA,39A580,2020-08-29,2020-08-29 13:21:25,2020-08-29 14:08:50,Paris-Le Bourget Airport,Cologne Bonn Airport,47min,47.4,936.6,2.4,398.0,FR,DE,Paris-Le Bourget Airport - Cologne Bonn Airport,LFPB,EDDK,48.970184,2.443965,50.861481,7.156554,155.0,160.0,output\F-HJMA\2020-08-29\leg_3\F-HJMA_baro_2020-08-29_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-08-29,2020-08-29 10:00:33,2020-08-29 11:26:48,Figari Sud-Corse Airport,Paris-Le Bourget Airport,1h26min,86.25,1704.3,4.4,979.0,FR,FR,Figari Sud-Corse Airport - Paris-Le Bourget Airport,LFKF,LFPB,41.520779,9.123571,48.964508,2.435725,668.0,122.0,output\F-HJMA\2020-08-29\leg_2\F-HJMA_baro_2020-08-29_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-29,2020-08-29 07:19:53,2020-08-29 09:15:53,Farnborough Airport,Figari Sud-Corse Airport,1h56min,115.98,2291.8,5.9,1325.0,GB,FR,Farnborough Airport - Figari Sud-Corse Airport,EGLF,LFKF,51.277496,-0.77127,41.452021,9.040662,109.0,530.0,output\F-HJMA\2020-08-29\leg_1\F-HJMA_baro_2020-08-29_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-27,2020-08-27 19:16:41,2020-08-27 20:45:02,Venice Marco Polo Airport,Paris-Le Bourget Airport,1h28min,88.33,1745.4,4.5,843.0,IT,FR,Venice Marco Polo Airport - Paris-Le Bourget Airport,LIPZ,LFPB,45.505829,12.352753,48.964462,2.434739,74.0,88.0,output\F-HJMA\2020-08-27\leg_3\F-HJMA_baro_2020-08-27_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-08-27,2020-08-27 17:34:15,2020-08-27 18:21:59,Toulon-Hyères Airport,Venice Marco Polo Airport,48min,47.72,942.9,2.4,555.0,FR,IT,Toulon-Hyères Airport - Venice Marco Polo Airport,LFTH,LIPZ,43.072723,6.252562,45.491364,12.334115,1453.0,72.0,output\F-HJMA\2020-08-27\leg_2\F-HJMA_baro_2020-08-27_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-26,2020-08-26 19:28:12,2020-08-26 20:28:55,Paris-Le Bourget Airport,Marseille Provence Airport,1h01min,60.72,1199.8,3.1,657.0,FR,FR,Paris-Le Bourget Airport - Marseille Provence Airport,LFPB,LFML,48.968674,2.438613,43.39595,5.265517,38.0,377.0,output\F-HJMA\2020-08-26\leg_1\F-HJMA_baro_2020-08-26_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-24,2020-08-24 14:41:50,2020-08-24 15:41:09,Manchester Airport,Paris-Le Bourget Airport,59min,59.3,1171.8,3.0,589.0,GB,FR,Manchester Airport - Paris-Le Bourget Airport,EGCC,LFPB,53.355835,-2.270639,48.965515,2.453754,66.0,72.0,output\F-HJMA\2020-08-24\leg_3\F-HJMA_baro_2020-08-24_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-08-24,2020-08-24 10:18:39,2020-08-24 13:17:02,A/C in cruise,Manchester Airport,2h58min,178.38,3524.8,9.0,2090.0,A/C in cruise,GB,A/C in cruise - Manchester Airport,A/C in cruise,EGCC,40.810272,18.470398,53.355801,-2.270696,9477.0,69.0,output\F-HJMA\2020-08-24\leg_2\F-HJMA_baro_2020-08-24_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-24,2020-08-24 07:05:45,2020-08-24 09:10:33,Paris-Le Bourget Airport,A/C in cruise,2h05min,124.8,2466.0,6.3,1690.0,FR,A/C in cruise,Paris-Le Bourget Airport - A/C in cruise,LFPB,A/C in cruise,48.966843,2.431288,39.657293,19.282166,74.0,4553.0,output\F-HJMA\2020-08-24\leg_1\F-HJMA_baro_2020-08-24_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-21,2020-08-21 11:38:01,2020-08-21 12:44:08,Cannes-Mandelieu Airport,Paris-Le Bourget Airport,1h06min,66.12,1306.5,3.4,697.0,FR,FR,Cannes-Mandelieu Airport - Paris-Le Bourget Airport,LFMD,LFPB,43.522339,6.964438,48.965739,2.459781,348.0,149.0,output\F-HJMA\2020-08-21\leg_2\F-HJMA_baro_2020-08-21_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-21,2020-08-21 09:11:09,2020-08-21 10:25:37,Paris-Le Bourget Airport,Cannes-Mandelieu Airport,1h14min,74.47,1471.5,3.8,693.0,FR,FR,Paris-Le Bourget Airport - Cannes-Mandelieu Airport,LFPB,LFMD,48.970161,2.44388,43.575734,6.945975,94.0,183.0,output\F-HJMA\2020-08-21\leg_1\F-HJMA_baro_2020-08-21_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-20,2020-08-20 14:39:35,2020-08-20 15:46:54,Cannes-Mandelieu Airport,Paris-Le Bourget Airport,1h07min,67.3,1329.8,3.4,699.0,FR,FR,Cannes-Mandelieu Airport - Paris-Le Bourget Airport,LFMD,LFPB,43.51387,6.967887,48.964621,2.437664,366.0,138.0,output\F-HJMA\2020-08-20\leg_2\F-HJMA_baro_2020-08-20_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-20,2020-08-20 12:06:13,2020-08-20 13:18:53,Paris-Le Bourget Airport,Cannes-Mandelieu Airport,1h13min,72.65,1435.6,3.7,693.0,FR,FR,Paris-Le Bourget Airport - Cannes-Mandelieu Airport,LFPB,LFMD,48.966202,2.428612,43.576263,6.94585,231.0,263.0,output\F-HJMA\2020-08-20\leg_1\F-HJMA_baro_2020-08-20_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-16,2020-08-16 04:04:35,2020-08-16 07:36:31,Mikonos Airport,London Luton Airport,3h32min,211.92,4187.5,10.7,2551.0,GR,GB,Mikonos Airport - London Luton Airport,LGMK,EGGW,37.552872,25.164068,51.87381,-0.37323,2349.0,187.0,output\F-HJMA\2020-08-16\leg_1\F-HJMA_baro_2020-08-16_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-15,2020-08-15 13:11:02,2020-08-15 14:01:46,Nice-Côte d'Azur Airport,Barcelona International Airport,51min,50.73,1002.4,2.6,496.0,FR,ES,Nice-Côte d'Azur Airport - Barcelona International Airport,LFMN,LEBL,43.651428,7.208993,41.288064,2.091085,15.0,12.0,output\F-HJMA\2020-08-15\leg_2\F-HJMA_baro_2020-08-15_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-15,2020-08-15 09:03:42,2020-08-15 11:14:48,Skiathos Island National Airport,Nice-Côte d'Azur Airport,2h11min,131.08,2590.1,6.6,1435.0,GR,FR,Skiathos Island National Airport - Nice-Côte d'Azur Airport,LGSK,LFMN,39.349457,23.450855,43.65802,7.212524,2228.0,8.0,output\F-HJMA\2020-08-15\leg_1\F-HJMA_baro_2020-08-15_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-14,2020-08-14 12:13:40,2020-08-14 12:38:24,Ioannis Kapodistrias International Airport,Skiathos Island National Airport,25min,24.73,488.7,1.3,279.0,GR,GR,Ioannis Kapodistrias International Airport - Skiathos Island National Airport,LGKR,LGSK,39.603851,20.144043,39.225148,23.348816,2667.0,1894.0,output\F-HJMA\2020-08-14\leg_3\F-HJMA_baro_2020-08-14_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-08-14,2020-08-14 08:12:06,2020-08-14 11:07:18,Manchester Airport,Ioannis Kapodistrias International Airport,2h55min,175.2,3462.0,8.9,2269.0,GB,GR,Manchester Airport - Ioannis Kapodistrias International Airport,EGCC,LGKR,53.349564,-2.283665,39.664183,19.96283,53.0,2412.0,output\F-HJMA\2020-08-14\leg_2\F-HJMA_baro_2020-08-14_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-14,2020-08-14 05:21:05,2020-08-14 06:18:27,Paris-Le Bourget Airport,Manchester Airport,57min,57.35,1133.2,2.9,589.0,FR,GB,Paris-Le Bourget Airport - Manchester Airport,LFPB,EGCC,48.970184,2.443895,53.354141,-2.274327,54.0,53.0,output\F-HJMA\2020-08-14\leg_1\F-HJMA_baro_2020-08-14_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-12,2020-08-12 12:21:21,2020-08-12 15:33:55,Syros Airport,Paris-Le Bourget Airport,3h13min,192.55,3804.8,9.8,2228.0,GR,FR,Syros Airport - Paris-Le Bourget Airport,LGSO,LFPB,37.503041,25.140421,48.966716,2.430942,2362.0,84.0,output\F-HJMA\2020-08-12\leg_1\F-HJMA_baro_2020-08-12_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-10,2020-08-10 13:16:21,2020-08-10 14:44:21,A/C in cruise,Mikonos Airport,1h28min,87.98,1738.5,4.5,1225.0,A/C in cruise,GR,A/C in cruise - Mikonos Airport,A/C in cruise,LGMK,36.588501,11.666279,37.286407,25.405183,7506.0,1112.0,output\F-HJMA\2020-08-10\leg_2\F-HJMA_baro_2020-08-10_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-10,2020-08-10 08:03:45,2020-08-10 10:27:53,London Luton Airport,A/C in cruise,2h24min,144.13,2848.0,7.3,1794.0,GB,A/C in cruise,London Luton Airport - A/C in cruise,EGGW,A/C in cruise,51.877808,-0.350375,37.57003,10.264335,269.0,5098.0,output\F-HJMA\2020-08-10\leg_1\F-HJMA_baro_2020-08-10_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-09,2020-08-09 19:55:17,2020-08-09 20:45:47,Saint-Nazaire-Montoir Airport,London Luton Airport,50min,50.48,997.5,2.6,526.0,FR,GB,Saint-Nazaire-Montoir Airport - London Luton Airport,LFRZ,EGGW,47.29985,-2.224045,51.873019,-0.377655,749.0,149.0,output\F-HJMA\2020-08-09\leg_4\F-HJMA_baro_2020-08-09_leg_4.csv
avion de location Valljet,F-HJMA,39A580,2020-08-09,2020-08-09 18:24:18,2020-08-09 19:07:43,Paris-Le Bourget Airport,Saint-Nazaire-Montoir Airport,43min,43.4,857.6,2.2,390.0,FR,FR,Paris-Le Bourget Airport - Saint-Nazaire-Montoir Airport,LFPB,LFRZ,48.964994,2.444097,47.343567,-2.207909,94.0,458.0,output\F-HJMA\2020-08-09\leg_3\F-HJMA_baro_2020-08-09_leg_3.csv
avion de location Valljet,F-HJMA,39A580,2020-08-09,2020-08-09 15:57:41,2020-08-09 17:49:07,Split Airport,Paris-Le Bourget Airport,1h51min,111.42,2201.7,5.6,1232.0,HR,FR,Split Airport - Paris-Le Bourget Airport,LDSP,LFPB,43.367134,16.24067,48.967042,2.432171,3142.0,80.0,output\F-HJMA\2020-08-09\leg_2\F-HJMA_baro_2020-08-09_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-09,2020-08-09 13:42:39,2020-08-09 14:55:14,Marseille Provence Airport,Split Airport,1h13min,72.57,1434.0,3.7,868.0,FR,HR,Marseille Provence Airport - Split Airport,LFML,LDSP,43.423276,5.240217,43.336945,15.958216,429.0,1082.0,output\F-HJMA\2020-08-09\leg_1\F-HJMA_baro_2020-08-09_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-07,2020-08-07 10:53:09,2020-08-07 11:50:41,Ibiza Airport,Marseille Provence Airport,58min,57.53,1136.8,2.9,599.0,ES,FR,Ibiza Airport - Marseille Provence Airport,LEIB,LFML,38.876678,1.382188,43.404739,5.260471,101.0,316.0,output\F-HJMA\2020-08-07\leg_1\F-HJMA_baro_2020-08-07_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-06,2020-08-06 12:15:29,2020-08-06 15:15:12,Mikonos Airport,Ibiza Airport,2h60min,179.7,3550.9,9.1,2097.0,GR,ES,Mikonos Airport - Ibiza Airport,LGMK,LEIB,37.482884,25.198457,38.827286,1.263547,1780.0,488.0,output\F-HJMA\2020-08-06\leg_2\F-HJMA_baro_2020-08-06_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-06,2020-08-06 07:33:34,2020-08-06 10:34:13,Paris-Le Bourget Airport,Mikonos Airport,3h01min,180.65,3569.6,9.2,2246.0,FR,GR,Paris-Le Bourget Airport - Mikonos Airport,LFPB,LGMK,48.965561,2.452486,37.425064,25.352705,112.0,187.0,output\F-HJMA\2020-08-06\leg_1\F-HJMA_baro_2020-08-06_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-03,2020-08-03 15:08:42,2020-08-03 15:54:23,Southend Airport,Paris-Le Bourget Airport,46min,45.67,902.4,2.3,316.0,GB,FR,Southend Airport - Paris-Le Bourget Airport,EGMC,LFPB,51.571966,0.696716,48.96504,2.445687,5.0,72.0,output\F-HJMA\2020-08-03\leg_2\F-HJMA_baro_2020-08-03_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-08-03,2020-08-03 12:02:20,2020-08-03 14:17:41,Ibiza Airport,Southend Airport,2h15min,135.33,2674.1,6.9,1406.0,ES,GB,Ibiza Airport - Southend Airport,LEIB,EGMC,38.928177,1.468466,51.568314,0.68865,1387.0,4.0,output\F-HJMA\2020-08-03\leg_1\F-HJMA_baro_2020-08-03_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-08-02,2020-08-02 07:47:52,2020-08-02 09:34:02,Paris-Le Bourget Airport,Ibiza Airport,1h46min,106.15,2097.5,5.4,1129.0,FR,ES,Paris-Le Bourget Airport - Ibiza Airport,LFPB,LEIB,48.965286,2.426359,38.841064,1.296626,117.0,450.0,output\F-HJMA\2020-08-02\leg_1\F-HJMA_baro_2020-08-02_leg_1.csv
avion de location Valljet,F-HJMA,39A580,2020-07-28,2020-07-28 15:48:01,2020-07-28 17:16:25,Propriano Airport,Paris-Le Bourget Airport,1h28min,88.4,1746.8,4.5,967.0,FR,FR,Propriano Airport - Paris-Le Bourget Airport,LFKO,LFPB,41.537659,8.861223,48.964508,2.435514,3228.0,12.0,output\F-HJMA\2020-07-28\leg_2\F-HJMA_baro_2020-07-28_leg_2.csv
avion de location Valljet,F-HJMA,39A580,2020-07-28,2020-07-28 07:54:39,2020-07-28 09:17:07,Paris-Le Bourget Airport,Figari Sud-Corse Airport,1h22min,82.45,1629.2,4.2,981.0,FR,FR,Paris-Le Bourget Airport - Figari Sud-Corse Airport,LFPB,LFKF,48.966344,2.429207,41.466452,9.047561,112.0,339.0,output\F-HJMA\2020-07-28\leg_1\F-HJMA_baro_2020-07-28_leg_1.csv
